Date,Active Cases,Daily New,Total,Recoverd,Daily Recoverd,Daily Death,Total Death,Total Test,Daily Test
2020-02-22,1,1,1,0,0,0,0,0,0
2020-02-23,2,1,2,0,0,0,0,0,0
2020-02-24,0,-2,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0
2020-02-27,1,1,1,0,0,0,0,0,0
2020-02-28,1,0,1,0,0,0,0,0,0
2020-02-29,3,2,3,0,0,0,0,300,300
2020-03-01,5,2,5,0,0,0,0,375,75
2020-03-02,7,2,7,0,0,0,0,443,68
2020-03-03,6,-1,6,0,0,0,0,479,36
2020-03-04,11,5,11,0,0,0,0,563,84
2020-03-05,19,8,19,0,0,0,0,648,85
2020-03-06,32,13,32,0,0,0,0,893,245
2020-03-07,55,23,55,0,0,0,0,1046,153
2020-03-08,78,23,78,0,0,0,0,1700,654
2020-03-09,101,24,102,0,0,1,1,2134,434
2020-03-10,113,15,117,0,0,3,4,2388,254
2020-03-11,169,59,176,0,0,3,7,2642,254
2020-03-12,209,43,219,0,0,3,10,2896,254
2020-03-13,305,99,318,0,0,3,13,3150,254
2020-03-14,332,30,348,0,0,3,16,3794,644
2020-03-15,359,30,378,0,0,3,19,4438,644
2020-03-16,595,239,617,0,0,3,22,5758,1320
2020-03-17,904,312,929,0,0,3,25,6872,1114
2020-03-18,1171,279,1208,2,2,10,35,8140,1268
2020-03-19,1360,191,1399,2,0,2,37,9424,1284
2020-03-20,1590,242,1641,2,0,12,49,10590,1166
2020-03-21,1788,213,1854,4,2,13,62,11799,1209
2020-03-22,2018,238,2092,4,0,8,70,12869,1070
2020-03-23,2317,316,2408,4,0,17,87,14619,1750
2020-03-24,2660,360,2768,4,0,17,104,16110,1491
2020-03-25,2902,291,3059,4,0,49,153,17509,1399
2020-03-26,3149,264,3323,4,0,17,170,19329,1820
2020-03-27,3435,324,3647,19,15,23,193,20197,868
2020-03-28,3772,362,4009,24,5,20,213,22829,2632
2020-03-29,4012,265,4274,26,2,23,236,24782,1953
2020-03-30,4193,224,4498,34,8,35,271,26578,1796
2020-03-31,4512,378,4876,59,25,34,305,28918,2340
2020-04-01,4751,288,5164,74,15,34,339,31135,2217
2020-04-02,5044,360,5524,103,29,38,377,33431,2296
2020-04-03,5389,419,5943,138,35,39,416,36547,3116
2020-04-04,5804,500,6443,196,58,27,443,38638,2091
2020-04-05,6018,284,6727,245,49,21,464,40638,2000
2020-04-06,6246,304,7031,278,33,43,507,43306,2668
2020-04-07,6425,275,7306,339,61,35,542,46927,3621
2020-04-08,6622,284,7590,396,57,30,572,51238,4311
2020-04-09,6992,480,8070,473,77,33,605,55548,4310
2020-04-10,7375,515,8585,569,96,36,641,60271,4723
2020-04-11,7642,385,8970,639,70,48,689,65391,5120
2020-04-12,7978,436,9406,701,62,38,727,69003,3612
2020-04-13,8161,257,9663,739,38,36,763,71615,2612
2020-04-14,8383,315,9978,792,53,40,803,74060,2445
2020-04-15,8753,489,10467,869,77,42,845,78066,4006
2020-04-16,9173,597,11064,1003,134,43,888,83130,5064
2020-04-17,9543,549,11613,1152,149,30,918,89136,6006
2020-04-18,9871,493,12106,1293,141,24,942,94278,5142
2020-04-19,10157,401,12507,1359,66,49,991,99008,4730
2020-04-20,10319,258,12765,1417,58,38,1029,102082,3074
2020-04-21,10699,536,13301,1530,113,43,1072,107850,5768
2020-04-22,11091,528,13829,1633,103,33,1105,113930,6080
2020-04-23,11329,369,14198,1732,99,32,1137,120387,6457
2020-04-24,11765,661,14859,1919,187,38,1175,126449,6062
2020-04-25,12031,447,15306,2058,139,42,1217,132510,6061
2020-04-26,12235,347,15653,2160,102,41,1258,137069,4559
2020-04-27,12401,281,15934,2246,86,29,1287,140996,3927
2020-04-28,12625,347,16281,2344,98,25,1312,146173,5177
2020-04-29,12938,482,16763,2479,135,34,1346,152447,6274
2020-04-30,13164,458,17221,2679,200,32,1378,158762,6315
2020-05-01,13352,415,17636,2898,219,8,1386,164053,5291
2020-05-02,13702,469,18105,3003,105,14,1400,170109,6056
2020-05-03,13839,265,18370,3122,119,9,1409,173385,3276
2020-05-04,13916,213,18583,3245,123,13,1422,176078,2693
2020-05-05,14018,305,18888,3437,192,11,1433,181316,5238
2020-05-06,14116,292,19180,3616,179,15,1448,188057,6741
2020-05-07,14204,291,19471,3798,182,21,1469,194584,6527
2020-05-08,14320,364,19835,4036,238,10,1479,201183,6599
2020-05-09,14428,329,20164,4245,209,12,1491,205800,4617
2020-05-10,14494,288,20452,4458,213,9,1500,210370,4570
2020-05-11,14560,252,20704,4625,167,19,1519,213783,3413
2020-05-12,14631,234,20938,4771,146,17,1536,218071,4288
2020-05-13,14719,568,21506,5236,465,15,1551,224788,6717
2020-05-14,14807,406,21912,5541,305,13,1564,232682,7894
2020-05-15,14869,389,22301,5851,310,17,1581,239507,6825
2020-05-16,14980,348,22649,6070,219,18,1599,245075,5568
2020-05-17,15025,312,22961,6328,258,9,1608,249371,4296
2020-05-18,15068,251,23212,6531,203,5,1613,253479,4108
2020-05-19,15121,199,23411,6660,129,17,1630,258489,5010
2020-05-20,15237,371,23782,6905,245,10,1640,264624,6135
2020-05-21,15294,362,24144,7198,293,12,1652,271286,6662
2020-05-22,15349,405,24549,7538,340,10,1662,276633,5347
2020-05-23,15382,377,24926,7878,340,4,1666,281897,5264
2020-05-24,15399,204,25130,8058,180,7,1673,285160,3263
2020-05-25,15413,141,25271,8179,121,6,1679,288018,2858
2020-05-26,15460,272,25543,8398,219,6,1685,293473,5455
2020-05-27,15498,301,25844,8655,257,6,1691,298571,5098
2020-05-28,15527,338,26182,8962,307,2,1693,304358,5787
2020-05-29,15559,271,26453,9199,237,2,1695,309497,5139
2020-05-30,15587,315,26768,9482,283,4,1699,315828,6331
2020-05-31,15607,223,26991,9684,202,1,1700,319133,3305
2020-06-01,15619,72,27063,9741,57,3,1703,321476,2343
2020-06-02,15644,162,27225,9876,135,2,1705,325097,3621
2020-06-03,15653,149,27374,10007,131,9,1714,327206,2109
2020-06-04,15662,130,27504,10121,114,7,1721,331241,4035
2020-06-05,15674,236,27740,10333,212,12,1733,335814,4573
2020-06-06,15696,197,27937,10505,172,3,1736,340176,4362
2020-06-07,15700,208,28145,10704,199,5,1741,343354,3178
2020-06-08,15707,73,28218,10759,55,11,1752,344924,1570
2020-06-09,15714,111,28329,10859,100,4,1756,348770,3846
2020-06-10,15722,216,28545,11060,201,7,1763,353737,4967
2020-06-11,15751,225,28770,11251,191,5,1768,357957,4220
2020-06-12,15767,207,28977,11442,191,0,1768,361164,3207
2020-06-13,15777,135,29112,11566,124,1,1769,365223,4059
2020-06-14,15791,185,29297,11737,171,0,1769,368065,2842
2020-06-15,15792,25,29322,11761,24,0,1769,369294,1229
2020-06-16,15803,122,29444,11869,108,3,1772,372948,3654
2020-06-17,15820,97,29541,11945,76,4,1776,377165,4217
2020-06-18,15825,69,29610,12007,62,2,1778,380395,3230
2020-06-19,15832,119,29729,12118,111,1,1779,384705,4310
2020-06-20,15840,136,29865,12242,124,4,1783,387713,3008
2020-06-21,15850,65,29930,12292,50,5,1788,390209,2496
2020-06-22,15855,51,29981,12335,43,3,1791,391668,1459
2020-06-23,15858,66,30047,12397,62,1,1792,394940,3272
2020-06-24,15865,75,30122,12462,65,3,1795,398623,3683
2020-06-25,15870,58,30180,12513,51,2,1797,402181,3558
2020-06-26,15875,93,30273,12600,87,1,1798,406121,3940
2020-06-27,15880,75,30348,12669,69,1,1799,408836,2715
2020-06-28,15882,40,30388,12706,37,1,1800,410813,1977
2020-06-29,15883,16,30404,12720,14,1,1801,411939,1126
2020-06-30,15889,48,30452,12759,39,3,1804,415257,3318
2020-07-01,15894,59,30511,12812,53,1,1805,419291,4034
2020-07-02,15903,140,30651,12938,126,5,1810,422647,3356
2020-07-03,15905,39,30690,12975,37,0,1810,425052,2405
2020-07-04,15909,60,30750,13030,55,1,1811,427590,2538
2020-07-05,15914,33,30783,13058,28,0,1811,430300,2710
2020-07-06,15915,8,30791,13065,7,0,1811,431761,1461
2020-07-07,15915,56,30847,13119,54,2,1813,434835,3074
2020-07-08,15922,19,30866,13131,12,0,1813,438250,3415
2020-07-09,15928,29,30895,13154,23,0,1813,441677,3427
2020-07-10,15930,38,30933,13189,35,1,1814,444443,2766
2020-07-11,15931,30,30963,13217,28,1,1815,447166,2723
2020-07-12,15934,13,30976,13227,10,0,1815,449118,1952
2020-07-13,15938,4,30980,13227,0,0,1815,450251,1133
2020-07-14,15939,50,31030,13275,48,1,1816,454092,3841
2020-07-15,15939,15,31045,13289,14,1,1817,456932,2840
2020-07-16,15940,32,31077,13320,31,0,1817,460019,3087
2020-07-17,15948,25,31102,13337,17,0,1817,462863,2844
2020-07-18,15950,13,31115,13348,11,0,1817,465526,2663
2020-07-19,15953,9,31124,13354,6,0,1817,467185,1659
2020-07-20,15953,7,31131,13361,7,0,1817,468990,1805
2020-07-21,15956,8,31139,13365,4,1,1818,472296,3306
2020-07-22,15957,10,31149,13374,9,0,1818,475380,3084
2020-07-23,15961,12,31161,13382,8,0,1818,478882,3502
2020-07-24,15962,17,31178,13398,16,0,1818,481626,2744
2020-07-25,15966,10,31188,13403,5,1,1819,483764,2138
2020-07-26,15969,13,31201,13412,9,1,1820,486073,2309
2020-07-27,15971,6,31207,13415,3,1,1821,487189,1116
2020-07-28,15976,15,31222,13425,10,0,1821,490394,3205
2020-07-29,15982,10,31232,13429,4,0,1821,493315,2921
2020-07-30,15982,13,31245,13442,13,0,1821,496601,3286
2020-07-31,15983,5,31250,13446,4,0,1821,499126,2525
2020-08-01,15989,11,31261,13451,5,0,1821,501784,2658
2020-08-02,15994,16,31277,13462,11,0,1821,503678,1894
2020-08-03,15997,10,31287,13467,5,2,1823,504973,1295
2020-08-04,15998,11,31298,13476,9,1,1824,508134,3161
2020-08-05,15999,7,31305,13481,5,1,1825,510732,2598
2020-08-06,16008,20,31325,13491,10,1,1826,513925,3193
2020-08-07,16014,15,31340,13499,8,1,1827,516586,2661
2020-08-08,16019,18,31358,13512,13,0,1827,519034,2448
2020-08-09,16024,11,31369,13518,6,0,1827,521071,2037
2020-08-10,16027,20,31389,13535,17,0,1827,522100,1029
2020-08-11,16046,23,31412,13539,4,0,1827,524849,2749
2020-08-12,16054,28,31440,13558,19,1,1828,527588,2739
2020-08-13,16057,11,31451,13565,7,1,1829,530384,2796
2020-08-14,16064,7,31458,13565,0,0,1829,531625,1241
2020-08-15,16074,32,31490,13587,22,0,1829,533845,2220
2020-08-16,16085,49,31539,13625,38,0,1829,535766,1921
2020-08-17,16089,14,31553,13634,9,1,1830,537147,1381
2020-08-18,16099,16,31569,13639,5,1,1831,540445,3298
2020-08-19,16120,28,31597,13645,6,1,1832,543744,3299
2020-08-20,16145,30,31627,13650,5,0,1832,548568,4824
2020-08-21,16160,26,31653,13661,11,0,1832,552333,3765
2020-08-22,16176,21,31674,13665,4,1,1833,555594,3261
2020-08-23,16197,28,31702,13672,7,0,1833,558919,3325
2020-08-24,16214,20,31722,13675,3,0,1833,560823,1904
2020-08-25,16237,27,31749,13679,4,0,1833,564368,3545
2020-08-26,16255,25,31774,13685,6,1,1834,569913,5545
2020-08-27,16282,37,31811,13695,10,0,1834,574815,4902
2020-08-28,16335,65,31876,13707,12,0,1834,579034,4219
2020-08-29,16365,61,31937,13738,31,0,1834,582786,3752
2020-08-30,16380,28,31965,13751,13,0,1834,585831,3045
2020-08-31,16400,28,31993,13759,8,0,1834,587908,2077
