,infect_chance
486954,1
393899,1
710496,1
698629,1
661190,1
742538,1
353568,1
414631,1
179537,1
106669,1
273692,1
404165,1
552193,1
109920,1
133534,1
383500,1
276836,1
83425,1
535872,1
798693,1
444895,1
632781,1
690807,1
322450,1
141157,1
90525,1
425368,1
142333,1
377377,1
749925,1
217714,1
789553,1
441848,1
602728,1
179509,1
592405,1
395879,1
226359,1
347294,1
656448,1
459851,1
685336,1
809138,1
35584,1
462437,1
573722,1
42174,1
256300,1
267833,1
439900,1
719748,1
129651,1
124379,1
257712,1
473339,1
531020,1
677320,1
485764,1
473502,1
482758,1
719993,1
767292,1
803704,1
839225,1
694328,1
546549,1
267582,1
747673,1
294214,1
355532,1
644844,1
14280,1
92472,1
730145,1
662947,1
174465,1
582662,1
850792,1
837278,1
663545,1
762204,1
269954,1
611511,1
779723,1
271854,1
769626,1
204508,1
348248,1
790199,1
366287,1
487881,1
714611,1
585364,1
635906,1
217079,1
262630,1
323844,1
210035,1
429921,1
221341,1
432093,1
85177,1
76406,1
55646,1
532207,1
42190,1
718170,1
559484,1
540961,1
737437,1
710887,1
222283,1
773205,1
41888,1
463294,1
684549,1
377222,1
726211,1
616735,1
674024,1
739902,1
271411,1
722893,1
28518,1
103335,1
508318,1
836615,1
201879,1
32610,1
89374,1
371250,1
685386,1
327154,1
266876,1
239290,1
588592,1
56498,1
212013,1
498609,1
541922,1
747549,1
52398,1
645923,1
782557,1
335117,1
270766,1
308868,1
74427,1
87733,1
61036,1
666078,1
256765,1
170449,1
487619,1
482388,1
21274,1
424916,1
58749,1
587057,1
694525,1
595596,1
103404,1
96516,1
466250,1
379057,1
661179,1
353271,1
1232,1
685892,1
257265,1
815956,1
836757,1
111166,1
338684,1
515171,1
382300,1
257759,1
429393,1
47156,1
284639,1
442314,1
733352,1
636356,1
601522,1
216408,1
633008,1
683136,1
132503,1
241452,1
636381,1
349461,1
471296,1
217028,1
484155,1
18436,1
795948,1
162476,1
263513,1
513558,1
610196,1
137717,1
720912,1
284473,1
320409,1
168614,1
660007,1
707005,1
87736,1
30846,1
171566,1
172028,1
497759,1
595651,1
436864,1
266469,1
842943,1
95862,1
202738,1
843103,1
857510,1
240817,1
227614,1
402204,1
304959,1
314854,1
246391,1
347576,1
517517,1
180297,1
597598,1
635696,1
616466,1
229559,1
817006,1
174420,1
398501,1
92748,1
429688,1
694170,1
186589,1
362308,1
465044,1
519474,1
832217,1
785098,1
468070,1
739181,1
78606,1
346644,1
734701,1
548067,1
273329,1
589901,1
660598,1
38023,1
671949,1
648041,1
811538,1
136172,1
16313,1
548509,1
732296,1
566397,1
57373,1
508000,1
21993,1
626570,1
385882,1
773576,1
670360,1
633812,1
317966,1
789478,1
140021,1
165846,1
334685,1
238558,1
505140,1
525659,1
173592,1
54573,1
42293,1
735208,1
661518,1
185810,1
693672,1
633737,1
340670,1
217732,1
90617,1
496528,1
91518,1
629299,1
805231,1
232493,1
814217,1
19724,1
519618,1
164757,1
165202,1
215070,1
522538,1
66070,1
398087,1
123374,1
304957,1
119326,1
138519,1
489015,1
527482,1
744584,1
194679,1
285679,1
234440,1
837045,1
184162,1
349086,1
775804,1
852596,1
134950,1
140097,1
669930,1
357835,1
836556,1
354890,1
79165,1
433268,1
820320,1
306761,1
777565,1
635724,1
12248,1
612894,1
688228,1
107720,1
397398,1
316874,1
87362,1
22464,1
723643,1
741202,1
332765,1
116791,1
819760,1
343493,1
45927,1
527854,1
59042,1
83482,1
847013,1
379149,1
615907,1
634641,1
841744,1
836861,1
293700,1
586633,1
655,1
373689,1
644438,1
365042,1
724660,1
380235,1
716145,1
292376,1
377301,1
827706,1
767605,1
667139,1
682840,1
528971,1
79398,1
624897,1
285199,1
163011,1
713860,1
632835,1
450697,1
601656,1
121275,1
493569,1
79169,1
105861,1
376698,1
119805,1
348450,1
212724,1
219013,1
625254,1
399330,1
674407,1
750807,1
301429,1
581859,1
205341,1
488058,1
376441,1
136015,1
640593,1
334574,1
181494,1
412600,1
178354,1
734211,1
36343,1
80819,1
852421,1
805389,1
298901,1
227318,1
85819,1
445688,1
229725,1
535888,1
307208,1
45521,1
165931,1
806483,1
519230,1
172613,1
323208,1
75518,1
363727,1
224612,1
732222,1
41674,1
772570,1
849532,1
757284,1
590313,1
731856,1
753869,1
652164,1
244500,1
608834,1
370542,1
544048,1
185766,1
849595,1
829518,1
688931,1
208933,1
241821,1
83595,1
790690,1
318606,1
483249,1
807250,1
635699,1
174115,1
225669,1
526144,1
217010,1
196957,1
116104,1
732751,1
857699,1
350651,1
167545,1
282347,1
66420,1
614104,1
531063,1
812322,1
825744,1
430214,1
613451,1
705845,1
304720,1
10667,1
40640,1
122870,1
241076,1
654774,1
485094,1
299683,1
451939,1
752687,1
116161,1
136388,1
304817,1
386520,1
731375,1
801857,1
408804,1
170847,1
272847,1
711339,1
59859,1
666425,1
32934,1
850444,1
264591,1
790154,1
260493,1
602940,1
690626,1
694262,1
87294,1
433540,1
481840,1
734322,1
742713,1
262881,1
390196,1
373489,1
236948,1
182022,1
459736,1
329056,1
305870,1
750695,1
742215,1
517550,1
854147,1
533668,1
153814,1
690085,1
227931,1
211807,1
803797,1
488274,1
183105,1
184662,1
270399,1
231317,1
713335,1
128433,1
565716,1
650741,1
588495,1
647781,1
43262,1
713967,1
728735,1
208152,1
641518,1
142366,1
581281,1
516672,1
807218,1
689701,1
511523,1
363281,1
564858,1
605634,1
715680,1
357078,1
829302,1
804524,1
1033,1
521719,1
500502,1
591725,1
36927,1
316909,1
167002,1
563848,1
121053,1
160872,1
607055,1
735480,1
156843,1
676990,1
129849,1
318468,1
850528,1
98851,1
593574,1
609182,1
630922,1
348294,1
449119,1
632641,1
42169,1
314653,1
531636,1
629467,1
394080,1
806327,1
506162,1
620948,1
587048,1
343839,1
139231,1
64398,1
741257,1
818724,1
803524,1
246729,1
155210,1
344678,1
542204,1
817548,1
206251,1
758864,1
282407,1
49619,1
591863,1
773478,1
843072,1
518609,1
230119,1
701718,1
771081,1
151104,1
782560,1
611260,1
7087,1
536475,1
175954,1
429587,1
321742,1
415908,1
819904,1
174305,1
113688,1
521248,1
89191,1
155094,1
442103,1
389758,1
582240,1
414644,1
744123,1
5993,1
111773,1
215925,1
775719,1
379431,1
157979,1
372926,1
551200,1
726330,1
817102,1
430410,1
755202,1
468810,1
448237,1
594128,1
268395,1
383872,1
297204,1
787738,1
671091,1
651638,1
201733,1
203149,1
702777,1
382545,1
95642,1
98443,1
161795,1
437119,1
323036,1
50283,1
657043,1
814825,1
105882,1
74580,1
380966,1
535730,1
86549,1
99224,1
303805,1
650014,1
854838,1
168536,1
458682,1
556610,1
674322,1
622645,1
57400,1
424003,1
20914,1
755837,1
88198,1
404250,1
666889,1
555176,1
576365,1
128521,1
522511,1
341671,1
265305,1
394267,1
130295,1
118990,1
280055,1
247113,1
559429,1
320370,1
798201,1
17335,1
743646,1
720327,1
48342,1
72022,1
362994,1
678360,1
430189,1
1277,1
854830,1
149653,1
472349,1
777763,1
35393,1
488330,1
419308,1
748618,1
174714,1
577938,1
270366,1
100536,1
388903,1
374909,1
111923,1
176238,1
651691,1
586395,1
523562,1
729243,1
27171,1
162364,1
845027,1
165589,1
120827,1
797946,1
346238,1
667215,1
387208,1
68750,1
214667,1
586377,1
774474,1
234583,1
561022,1
482887,1
86540,1
396747,1
349931,1
714620,1
235001,1
374497,1
600665,1
838844,1
204757,1
14852,1
325532,1
690284,1
743755,1
96528,1
478998,1
384662,1
641544,1
568002,1
460365,1
227492,1
838351,1
403434,1
624480,1
170744,1
815085,1
103241,1
519948,1
792710,1
356747,1
88890,1
115100,1
163942,1
189605,1
701717,1
189843,1
858014,1
194094,1
30222,1
775377,1
182630,1
280608,1
16785,1
236761,1
123546,1
607833,1
777912,1
182531,1
536964,1
26289,1
219080,1
280908,1
624288,1
391980,1
1102,1
513347,1
455450,1
461212,1
368525,1
329892,1
114,1
11466,1
276447,1
